[0.037s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dia/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dia/ros2_ws/install/micro_ros_setup
[0.579s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.580s] -- Detecting C compiler ABI info
[0.582s] -- Detecting C compiler ABI info - done
[0.582s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.582s] -- Detecting C compile features
[0.583s] -- Detecting C compile features - done
[0.583s] -- Detecting CXX compiler ABI info
[0.611s] -- Detecting CXX compiler ABI info - done
[0.624s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.624s] -- Detecting CXX compile features
[0.625s] -- Detecting CXX compile features - done
[0.632s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.497s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.708s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.938s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.978s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.983s] -- Added test 'lint_cmake' to check CMake code style
[1.986s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.005s] -- Added test 'xmllint' to check XML markup files
[2.008s] -- Configuring done
[2.014s] -- Generating done
[2.016s] -- Build files have been written to: /home/dia/ros2_ws/build/micro_ros_setup
[2.027s] Invoked command in '/home/dia/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dia/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dia/ros2_ws/install/micro_ros_setup
[2.030s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dia/ros2_ws/build/micro_ros_setup -- -j6 -l6
[2.115s] Invoked command in '/home/dia/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dia/ros2_ws/build/micro_ros_setup -- -j6 -l6
[2.162s] Invoking command in '/home/dia/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dia/ros2_ws/build/micro_ros_setup
[2.181s] -- Install configuration: ""
[2.181s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.181s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.182s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.182s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.182s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.183s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.183s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.183s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.183s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.184s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.184s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.184s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.184s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.185s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.185s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.185s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config
[2.185s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian
[2.186s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic
[2.186s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.186s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.186s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.186s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.186s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.187s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.187s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.187s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.187s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.187s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.188s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib
[2.188s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.188s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.188s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.188s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.188s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.189s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.189s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.189s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.189s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.189s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.189s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.190s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host
[2.190s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic
[2.190s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.190s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.190s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.190s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.191s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.191s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.191s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.191s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.191s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.192s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed
[2.192s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic
[2.192s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.192s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.192s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.192s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.193s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.193s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.193s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.193s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.193s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.194s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.194s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.194s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra
[2.194s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.194s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.194s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.195s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.195s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.195s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.195s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.195s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.195s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.196s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.196s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.196s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos
[2.196s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32
[2.196s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.196s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.197s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.197s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.197s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.197s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.197s] -- Installing: /home/dia/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
